id;id_user;date;time;text
1859340000000000000;CedricMartins;20/11/2024;20:50:54;"Qui peut contraindre @ENGIEpartFR à écrire que ce n'est pas ma consommation qui va augmenter ma facture mais bien l'augmentation des tarifs ? @UFCquechoisir @dgccrf https://t.co/7toJjB5qrL"
1859580000000000000;argeuhTTH;21/11/2024;13:06:25;"@ENGIEgroup bonjour.\nQuel est le prix TTC tout compris du kWh sur le contrat Électrique référence 1 an? Votre hotline n’a pas la réponse à cette question"
1859700000000000000;JeanJerome13127;21/11/2024;20:46:10;"Salut @ENGIEgroup cela fait presque 2 ans que j’attends mon chèque énergie d’un montant de 123€ . Un coup c’est le mauvais nom l’autre fois la mauvaise la prochaine fois ça sera quoi ? Personne décède ????? Lundi avocat contacter. @gouvernementFR"
1859700000000000000;lfram62;21/11/2024;20:52:22;"Sont marrants chez @ENGIEpartFR, je fais tout pour baisser ma conso, ils me remboursent même du trop perçu et ils me balancent +20e sur mes prochaines mensualisations, je pense que je vais aller voir ailleurs"
1859960000000000000;civkillerr;22/11/2024;14:16:39;"🚨Engie me doit 300€ depuis 4 mois !🚨\nJ'ai résilié le 2 juillet, mais ils me prélèvent 59€ chaque mois et ne me remboursent pas. Après 1H45 d'appel, les conseillers m'ont raccroché au nez ! 😡\nC'est inacceptable ! Comment récupérer mon argent ? @ENGIEgroup @ENGIEpartFR #abus"
1859990000000000000;Aerarium20;22/11/2024;16:04:22;"Piombu ! ⁦@ENGIEpartFR⁩ : vous ne voulez pas un rein en plus ??? https://t.co/QCoZjWfjMm"
1860200000000000000;jvde290;23/11/2024;05:46:33;"J’ai ultra mal dormis et vous savez pk ? Psk hier j’ai reçu un mail de @ENGIEpartFR augmentant ma facture de 120€ oui oui 120€, je suis passé de 55 à 170€ CENT SOIXANTE DIX EURO \npour un studio de 30m2 170€ \nJe paye l’électricité de la ville ouuuu? \n170€"
1860580000000000000;fabricenoel13;24/11/2024;07:17:01;"@ENGIEgroup Tiens, @ENGIEpartFR lors de l'augmentation d'un contrat par tacite reconduction, la loi vs contraint à annoncer l'augmentation un mois avant le fin du contrat afin que celui-ci puisse être dénoncé...\n\nPourquoi ne le faites vous pas ???\n\nEscrocs"
1861060000000000000;Grimminette;25/11/2024;14:44:24;"Quand ça fait un mois et demi que tu fais des demandes à @ENGIEgroup pour une intervention à domicile pour un changement de câble car je peux rien brancher en 32ampères (dont le four) et que @enedis ne fait rien de son côté pour intervenir, c’est une honte au prix que je paye."
1861310000000000000;GBeuzelin;26/11/2024;07:30:26;"8h05, une voiture @ENGIEgroup est à 2 doigts de reverser 2 cyclistes boulevard Pasteur. L'automobiliste semble agressif. Je prends sa plaque en photo, il arrête sa voiture et commence à me suivre dans la rue, avant de me toucher. Une journée tristement banale :/ #paris #Velo"
1861470000000000000;QonDuichotte;26/11/2024;17:58:15;"Le gaz étant déjà haussier (j’ai baissé ma consommation de 28% et ma facture de gaz a augmenté de 12% chez @ENGIEpartFR)\nBarnier enculé."
1861530000000000000;BamBa__Dieng;26/11/2024;22:06:50;"On peut parler des factures d’ @ENGIEpartFR  ?? Il commence à abuser vraiment de la bail ptdrr"
1861780000000000000;damien_desprez;27/11/2024;14:32:38;"Un contrat chez @ENGIEpartFR @ENGIEgroup avec home services. Depuis 3 semaines , ma mère de 80 ans n’a plus de chauffage chez elle et le froid est déjà là. Après le passage du technicien, aucune réponse par mail ni par téléphone ! Besoin d’aide !!"
1862180000000000000;pharaon_alain;28/11/2024;16:44:31;"Merci ⁦@ENGIEpartFR⁩ préparer les bougies 🕯️ https://t.co/pQfkrqikhL"
1862220000000000000;saintjammes;28/11/2024;19:20:38;"@ENGIEpartFR +50% d'augmentation de l'électricité sans prévenir, chapeau bas!!!! Je vais changer de suite"
1863470000000000000;LucienneSnadly;02/12/2024;06:38:29;"@ENGIEpartFR mp envoyé ! Thx pour la réponse ! \nBonne journée"
1863540000000000000;fab4375_2e;02/12/2024;10:57:36;"@ENGIEgroup \nAlors quand vous devez de l'argent vous nous faites la misère, quand on vous doit c'est huissiers....\n1.002 €  !!!!  Rendez nous l'argent et pas la peine de chercher des fausses excuses sinon bye bye baby. \nInflation = Adaptation point barre."
1863550000000000000;AnquezDamien;02/12/2024;12:01:56;"quel enfer @ENGIEpartFR qd on déménage mdr jv pt une durite"
1863560000000000000;LittleNalia;02/12/2024;12:34:05;"Je ne comprends pas comment ma conso de gaz a pu📈 alors que mes habitudes de conso  n'ont pas changé entre septembre (22kw)et mtn (3800kw) clairement je me pèle le cul pour ne pas avoir 1800€ de régul mais c'est inutile @ENGIEpartFR @ENGIEgroup  vous auriez une explication svp"
1864000000000000000;mejnour94;03/12/2024;17:40:25;"@ENGIEgroup @FondationEngie Vous pouvez nous expliquer pourquoi on paye parfois plus cher d’abonnement que de consommation ???!!!\n\nPour payer le salaire de la Mc Gregore, la PDG pistonnée d’Engie, qui se gave…3 000 000€ par an ???\n\nQu’est ce qui justifie ce salaire scandaleux ???"
1864000000000000000;mejnour94;03/12/2024;17:43:38;"@ENGIEgroup Il palpe combien de millions de salaires par an ce guss ?\n\nCombien de fois l’abonnement Engie ? Combien de fois la consommation de foyer modestes ? \n\nJusqu’où va le foutage de gueule chez Engie ?"
1864030000000000000;MikaTena;03/12/2024;19:51:57;"@ENGIEpartFR \nUne catastrophe…\nJuste là pour récupérer l’argent.\nAucun respect du consommateur."
1864330000000000000;vr54110;04/12/2024;15:19:47;"@ENGIEpartFR @ENGIEpartFR\n bonjour, vous régler quand vos problèmes d'application et de site ? Je ne suis pas le seul à recevoir ce message depuis des mois en voulant me connecter !!!! https://t.co/chtgCdX5a1"
1864570000000000000;heritage_mel;05/12/2024;07:04:04;"@ENGIEpartFR Vous me décevez... https://t.co/jAstQejB5F"
1864570000000000000;heritage_mel;05/12/2024;07:08:34;"Non mais l'arnaque en fait @ENGIEpartFR \nTous les cadeaux du jeu sont en rupture ! 😅"
1864940000000000000;pharaon_alain;06/12/2024;07:42:31;"Merci à ⁦@ENGIEpartFR⁩ la bougie proches 🕯️abonnement23€ par mois.soit 230€ annuel just abonnement sans aucune consomation .🕯️🕯️🕯️ https://t.co/WhNLxgCbA4"
1864980000000000000;herine_aem;06/12/2024;10:38:41;"@ENGIEpartFR vos techniciens se perdent en route ? Ça fait UN MOIS que je vous cours après pour avoir une chaleur décente dans mon domicile. UN MOIS. C’est scandaleux."
1865120000000000000;K616670984;06/12/2024;19:57:18;"Cher @CaronAymericoff. J'habite votre circonscription\n @ENGIEpartFR me dde 1 régul de 900e, pretend que mes conso ont été multipliées par 5 par rapport à l'année précédente (prtt mes habitudes n'ont pas changé) et ils veulent me faire payer 276€/mois (pr un studio de 23m2)"
1865710000000000000;Tarkk__;08/12/2024;10:35:25;"@ENGIEpartFR  qui me propose un défi en ne dépassant pas 2,81 kWh alors qu'ils savent très bien que c'est inatteignable 🙃\nMême quand je n'avais pas encore allumé le chauffage j'étais à 7 kWh en moyenne. À moins d'être au gaz sur tout, 2,81 kWh d'électricité ce n'est pas possible https://t.co/E3Z8MicR4d"
1866030000000000000;Marierohaut;09/12/2024;07:48:44;"@ENGIEgroup @ENGIEpartFR service client déplorable …. Plus de 10 jours sans chauffage avec un nourrisson dans un appartement parisien et pas de solution trouvée ? Comment est-ce possible ?  #irresponsables #interventiondurgence"
1866040000000000000;typhlrs;09/12/2024;08:49:59;"@ENGIEgroup vous la, vous commencez à me fanez le cul"
1866040000000000000;typhlrs;09/12/2024;08:51:39;"@ENGIEpartSAV Bravo Engie ! Je paie mes factures et on me ferme mon compteur Gaz. Et je parle pas de l’irrespect de votre vieux monsieur qui viens au porte, il parle au gens comme des chiens. \nEmbauchez du personnel bien plus poli, et soyez plus compétent !"
1866090000000000000;twitonyo1;09/12/2024;11:42:22;"On aime @ENGIEpartFR et ses calculs douteux pour des hausses avant Noël. 4ans sans rien changer. Mais « ma conso augmente » trop fort"
1866140000000000000;mossane_trotro;09/12/2024;14:58:27;"@ENGIEgroup c'est le fournisseur qui vous prélève ce qu'il veut, quand il veut ! Actuellement, mon chauffage est coupé, il fait 10°c chez moi, 7/8 en plein hiver. Si vous êtes chez eux, fuyez. https://t.co/Hh2UdEuRHf"
1866140000000000000;typhlrs;09/12/2024;15:14:34;"J’ai ma fille de 3 ans dans mon appartement, à 12 degrés parce que vous savez pas faire des contrats !!!! Bande de merde @ENGIEpartFR"
1866150000000000000;typhlrs;09/12/2024;15:41:17;"@zeze02fc @ENGIEpartFR Oui, j’ai mon relevé de compte et tout. Et la ils viennent pas remettre je suis en train de serrer, je suis chez moi en doudoune et je tremble de froid"
1866450000000000000;ZTatane;10/12/2024;12:00:40;"@ENGIEpartFR J'en chies avec @engie"
1866470000000000000;Voldemor880230;10/12/2024;13:11:38;"@ENGIEpartFR Votre service en ligne pour payer les factures ne fonctionne pas !! Vous viendrez pas vous plaindre qu’on ce vous paye pas !"
1866960000000000000;romuald_08;11/12/2024;21:38:38;"Sans eau chaude sanitaire depuis plus d’une semaine dans la résidence et personne ne réagit chez #foncia et @ENGIEgroup @ENGIEpartFR !! Un an que dure le problème récurrent de la chaudière ! 40 logements sans eau chaude !! Que faire ? Cc @RVM_Radio @carolegamelin @CPVA"
1867200000000000000;Ahcyem;12/12/2024;13:22:25;"@ENGIEgroup \n\nMerci pour cette étique de groupe à toute épreuve 🤓\n\nJe regarde ma consommation électrique depuis le début de l’année, elle est annoncée à 769 euro. je dois déménager alors j’annule mon contrat et surprise on m’annonce une facture de 1016 euro en période de Noël https://t.co/jq4OhARPYT"
1867510000000000000;benemmabug;13/12/2024;10:06:13;"@ENGIEpartFR depuis mars 2024, on me demande de régler une facture que j’ai payé en octobre 2023 (copie de mon compte pour preuve) je suis mise en demeure depuis la semaine dernière et personne pour me confirmer l’annulation de cette mise en demeure. Je fais quoi moi???"
1868280000000000000;axel_nader;15/12/2024;12:47:07;"@ENGIEpartSAV @60millions  Sur les bilans mensuels est indiqué une augmentation de consommation qui EST en réalité une augmentation du prix de l'électricité.\nPourquoi ?? https://t.co/Q3p30T55jp"
1868570000000000000;ENGIEgems;16/12/2024;07:57:00;"@ENGIEgroup has signed a 10-year Power Purchase Agreement with Altano Energy for the Dama de Baza wind project, a 40.5 MW wind farm in Granada, #Spain. This partnership supports a stable, #renewableenergy supply, advancing Spain's path to carbon neutrality.\n\n#Energy #Sustainable https://t.co/8YgqBHbPok"
1868680000000000000;Krole31;16/12/2024;15:21:03;"Dites moi @ENGIEpartFR c’est quoi cette augmentation x 3 de l’abonnement gaz pour 2025, doublée d’une baisse de la plage de consommation KwH ?\n\nJe vais mettre un barbecue au milieu de mon salon si ça continu https://t.co/1ikRpX5Lxt"
1868970000000000000;HypathieBlog;17/12/2024;10:48:38;"Toujours pas de chauffage ni d'eau chaude à Rennes, la ville où il fait teeeellement bon vivre ! C'est loooooong  @ENGIEgroup @metropolerennes"
1869030000000000000;cavasesavoir2;17/12/2024;14:35:41;"@ENGIEgems @ENGIEgroup Merci @ENGIEgroup de nous laisser dormir dans un appartement froid dans la ville de Rennes, sans eau chaude ni chauffage pendant 24h en plein milieu du mois de Décembre! Nous tombons malades grâce à vous! On est en 2024 j’ai pas le souvenir d’avoir eu autant de coupures!"
1869420000000000000;marick76;18/12/2024;16:19:41;"@ENGIEpartFR on est déjà dépassé par la maladie, des factures énormes et en plus on se fait engueuler.🤬"
1870060000000000000;chickenboubou94;20/12/2024;10:57:59;"@mbompard Maintenant je paye plus cher quand je ne suis pas à mon domicile que quand je vie dedans c’est pas le monde à l’envers. Après on parle d’économie d’énergie ? @ENGIEpartFR @ENGIEpartFR @UFCquechoisir @SignalConso @SandozProd https://t.co/F2qv2JYyXe"
1871100000000000000;Gooner10076;23/12/2024;07:39:27;"@ENGIEpartFR Bonjour, j'ai essayé deux fois de changer le numéro de téléphone associé à mon compte. Aucune des deux fois, les gens du service client ne savent pas comment faire. Ils disent que le numéro a été modifié mais cela ne fonctionne pas. Que dois-je faire ?"
1871490000000000000;Y2Jejay;24/12/2024;09:35:37;"Pas merci à @ENGIEpartFR qui refuse de décaller mon prelévement de facture d'une seule de putain de journée !  Me mettre de mauvaise humeur ce jour là vous n'auriez pas du !"
1872210000000000000;couverdure;26/12/2024;09:19:10;"@ENGIEpartFR Pourquoi n'y a-t-il aucune archive des précédents contrats résiliés ? Rien n'est récupérable dans les mails reçus précédemment, il n'y a que des liens qui redirigent vers votre site où tout a été supprimé ??"
1872210000000000000;couverdure;26/12/2024;09:24:58;"@ENGIEpartFR Personne ne me propose de solution à part souscrire à un contrat pour un mois, ce qui implique bien sûr de payer des frais de dossier et des frais de résiliation 😐 Les affaires sont les affaires j'imagine... Vraiment catastrophique."
1872560000000000000;pharaon_alain;27/12/2024;08:40:59;"Merci ⁦@ENGIEpartFR⁩ la bougie proche.merci gouvernement Macron merci https://t.co/rscbb2RxGA vie devient très chère.gaz ou https://t.co/MAhzTOcK5F coutent bras https://t.co/FHIXji0fXZ"
1872940000000000000;guichvero;28/12/2024;09:23:22;"@ENGIEpartFR @FermesdAvenir Mail envoyé, mais il me faudra attendre lundi pour une réponse. En attendant, pas de chauffage et un technicien venu hier qui avait l'air d'une poule ayant trouvé un couteau. La prochaine fois, envoyez de vrais pro, pas le stagiaire de permanence..."
1873600000000000000;AmethysteK;30/12/2024;05:27:52;"@ENGIEpartFR il faut m’expliquer COMMENT ma consommation peut avoir augmenté de 42% par rapport à l’an dernier en étant pas chez moi et en utilisant quasiment que des objet en piles et en ne cuisinant quasiment pas! Pour ne parler que de l’estimation que je viens d’avoir #Voleurs"
1873670000000000000;axel_nader;30/12/2024;09:38:55;"@ENGIEpartSAV  Je constate que vous confondez toujours consommation et hausse des prix. \n#Leurre #Combine? #HausseDesPrix #Électricité"
1873670000000000000;guichvero;30/12/2024;09:44:53;"@ENGIEpartFR @ENGIEpartFR ça serait sympa de répondre aux mails privés quand les clients ont des réclamations à faire. C'est sympa vos pubs mais répondre aux clients mécontents ça serait mieux !"
1873760000000000000;mejnour94;30/12/2024;15:40:08;"@ENGIEpartFR Vous pourriez nous expliquer toutes ces TAXES sur la facture ENGIE ???\n\nTaxe abonnement fourniture\nTaxe abonnement acheminement \nTaxe consommation acheminement \nTaxe consommation obligations\nTaxe contribution et taxes liées à l’énergie\nTaxe sur la valeur ajoutée"
1873810000000000000;K616670984;30/12/2024;19:33:01;"@__SuperMO__ Moi j'aimerais qu'un conseiller @ENGIEpartFR me contacte vu que c'est impossible que ma conso ait fait un X5 alors que mes habitudes ont pas changé. Mais ils savent qu'envoyer des lettres de relance. Une vraie mafia.\n#EngieVsLePeuple https://t.co/sX263b397M"
1874400000000000000;DecosterMayane;01/01/2025;10:38:30;"Est-ce qu’il y aurais quelqu’un qui pourrais m’aider avec @ENGIEpartFR car je vais faire un meurtre 😡😩"
1874760000000000000;Mariie_Chantale;02/01/2025;09:51:21;"Et bonne année, je paie 220 par mois d élec et gaz et  j'ai une régul de ce montant, je suis solo avec mes enfants ont se chauffe à 19, pas de console ni ordi @ENGIEpartFR  vous me dites de voir une assistante sociale https://t.co/8DJ7pFQ0HO"
1874780000000000000;hugo_prproj;02/01/2025;11:28:44;"@ENGIEgroup @ENGIEpartFR qui me fait un contrat pour ma maison, mais une fois que j’ai pas d’électricité enfaite je peux pas passer par Engie, donc je suis bloqué un 2 janvier (10c) sans électricité avec des congels pleins et un bébé de 5 mois qui peux pas manger 🤡🤡"
1876180000000000000;Indebrouck;06/01/2025;08:06:15;"@ENGIEpartFR @ENGIEgroup contrat entretien chaudière. Rdv reporté 3 fois sans concertation en 6 mois...tjrs pas de RDV effectué. Confirmation par SMS hier pour ce matin...et mail à 7h30 qui annule!! Vous croyez qu.on peut se libérer comme ça ? Qd on veut ? C'est qui les clients?"
1876270000000000000;PrSamyleiev;06/01/2025;14:14:31;"Faites des efforts sur la consommation....avec cette baisse là ma facture AUGMENTE . Mieux encore, après avoir diminué de 30% ma conso, je reçoit un mail me conseillant d'augmenter  ma mensualité de  20% pour m'adapter à ma conso! Merci et bravo @ENGIEpartFR   @Ecologie_Gouv ! https://t.co/eX4qzqBHav"
1876330000000000000;sebaastr;06/01/2025;18:05:52;"@ENGIEpartFR hello la team . Bonne année et merci encore pour vos services : 9 jours sans eau chaude après 20’coups fil et pas de soluce . Merci"
1876540000000000000;rb12476300;07/01/2025;08:17:14;"@ENGIEpartFR \nJ’habite en Savoie. Je souhaite m’adresser à une agence ENGIE. Y a-t-il une liste des adresses disponible ou bien simplement l’adresse de référence sur la région. Merci"
1876610000000000000;1_juste_hisse;07/01/2025;13:00:29;"@ENGIEpartFR @ENGIEgroup vous trouvez normal de payer 200 euros en plus en 1 mois sachant que j'ai baissé ma consommation ? Merci d'employer des conseillers avec une morale et pas une qui me menace parce que je change de fournisseur #gaz #électricité #tarif2025"
1877000000000000000;FouratiJerbi;08/01/2025;14:42:09;"Assignation au voile \nAssignation à résidence ( forcément elle bosse pas la voilée elle est en train de préparer le couscous du barbu ) \nAssignation au look du 7 éme siècle \n@SoMabrouk @MedjbeurM @ZohraBitan vous en pensez quoi de @ENGIEgroup ?\nInclusif ou raciste ? https://t.co/kavaAyABWv"
1877420000000000000;MissElerinna;09/01/2025;18:08:01;"Bonjour @ENGIEpartFR est il possible d'échanger par mp s'il vous plaît ? Ça fait depuis le mois d'août que j'ai accepté votre devis et rien n'a bougé malgré les relances téléphoniques... pour quelque chose à faire en urgence ça commence à faire long."
1877650000000000000;Griselidice;10/01/2025;09:30:30;"@ENGIEpartFR Dites-moi @ENGIEpartFR que faites vous avec notre argent ? Abonnements gaz et électricité résiliés depuis le 10/12/24, remboursement prévu le 24/12/24 et maintenant prévu par chèque le 13/01 ! \nC’est pas du foutage de gueule ça ! 🤬"
1878410000000000000;walidGSM;12/01/2025;11:48:15;"@ENGIEpartFR @maison_travaux J'ai fait un contrat depuis lundi et jusqu'à maintenant il est pas active et en plus dans le site web d'Engie le traitement de dossier sous 24h PTDR.."
1879070000000000000;alex_lenoir;14/01/2025;07:55:12;"Tentative d'hameçonnage usurpant @ENGIEpartFR @ENGIEnewsroom avec une promesse de remboursement. Mais le pétard est mouillé, le site cible est innaccessible. Ayez l'œil quand même : l'email d'accroche est très bien fait. https://t.co/he09CzuqMz"
1879580000000000000;doucetreize;15/01/2025;17:25:29;"@ENGIEpartFR  je vais vous monter en l’air ! J’AI DEMANDÉ A PAYER TOUS LES MOIS BORDEL POURQUOI VOUS AVEZ CHANGE MON MODE DE PRELEVEMENT"
1879580000000000000;ClaraBoile44334;15/01/2025;17:37:01;"Mes parents ont plus de 70 ans, ils se retrouvent ce soir sans eau chaude et sans  chauffage, et vous n'intervenez pas en urgence !!! Sérieusement, et vous proclamez meilleur service client ?! Et s'ils tombent malades, vous les soignez ?!!\n@ENGIEpartFR\n@jpclamadieu\n@cathmacgregor https://t.co/HX77Xh1y2x"
1880570000000000000;Alrianne_0;18/01/2025;10:51:34;"@ENGIEpartFR \nBonjour, on a un gros problème de contrat et de mauvais pdl pouvez nous aider, le service client a essayé nous aidez mais nous encore plus enfoncé dans ce problème."
1881050000000000000;Celio_24;19/01/2025;19:01:02;"@ENGIEpartFR bonjour comment savoir si notre contrat va changer de tarif au 1er février ?"
1881300000000000000;pinkbabydolll;20/01/2025;11:12:06;"@ENGIEpartFR ENCORE VOUS VOULEZ AUGMENTER MES MENSUALITÉS DE 40€ PAR MOIS ? mais ça va pas la tête je suis censée trouver où cet argent ? 100€ d’électricité par mois?! entre ça et le navigo vous voulez ma mort jsp"
1881440000000000000;ClaraBoile44334;20/01/2025;20:16:00;"Mes parents ont plus de 70 ans, ils se retrouvent ce soir sans eau chaude et sans  chauffage, et vous n'intervenez pas en urgence !!! Sérieusement, et vous proclamez meilleur service client ?! Et s'ils tombent malades, vous les soignez ?!!\n@engie @ENGIEpartFR https://t.co/wucqyaW2lv"
1881630000000000000;NetParodies;21/01/2025;09:14:55;"Bonjour @ENGIEpartFR élu meilleur service client du monde, \ncela fait 2 mois au lieu des 8-10 jours annoncés que j'attends réparation du préjudice subi quand vous avez par erreur inversé 2 points de livraison d'électricité.\nMon entreprise s'est retrouvée avec 6 kvA au lieu des 18"
1881630000000000000;NetParodies;21/01/2025;09:17:47;"Cela m'a concrètement fait perdre une journée de chiffre d'affaires, \n@ENGIEproFR mon fournisseur m'a depuis rétabli la bonne puissance et vous a transmis mon dossier de réclamation pour le préjudice subi, @ENGIEpartFR\nmerci d'être à la hauteur de votre réputation."
1881650000000000000;Aline_scrap;21/01/2025;10:13:24;"Mon conseil du jour : n'allez pas chez #engiehomeservice du groupe @ENGIEgroup ils sont injoignables, incompétents et ils n'en ont rien à faire que vous soyez 7 jours sans chauffage ni eau chaude."
1881710000000000000;marick76;21/01/2025;14:35:04;"@ENGIEpartFR  qui  vend ma dette a la sct #eos  recouvrement qui refuse un étalement de paiement et a des méthodes très agressives et qui par conséquent va entraîner une limite d' énergie en plein hiver de la part d #engie. J espère survivre au froid"
1881730000000000000;marick76;21/01/2025;15:36:12;"@ENGIEpartFR J ai échangé avec vous et votre réponse a été on ne peut rien faire. Vous avez bien choisi votre service recouvrement 👍 je vous félicite. Elle a une liste longue comme le bras de condamnation"
1881790000000000000;Aline_scrap;21/01/2025;19:46:17;"@ENGIEgroup Merci #oupas mais pas besoin ! Mon propriétaire a un contrat de service avec vous, au bout de 6 jours toujours aucune intervention  on a fait appel à un chauffagiste qui nous a dépanné en moins de 2 heures."
1882070000000000000;YNG969;22/01/2025;14:18:32;"@ENGIEpartFR Bonjour possible de venir en DM? svp"
1882150000000000000;marick76;22/01/2025;19:16:49;"@LBleuBlancRouge Et c est pas @ENGIEpartFR  qui va vous aider. Elle a vendu ma dette a une sct de recouvrement eos qui refuse l étalement de paiement comme ça je ne peux rien faire pour éviter la diminution de puissance"
1882480000000000000;pharaon_alain;23/01/2025;17:08:41;"Merci à ⁦@ENGIEpartFR⁩ je prépare la bougie.le gaz devient du luxe 🕯️🕯️ https://t.co/Oq5mhg5tyx"
1882490000000000000;marick76;23/01/2025;17:47:41;"@ENGIEpartSAV D après l' avocat que j' aie consulté ce matin comme vous avez revendu ma dette a #eos recouvrement, je ne vous dois plus rien donc va falloir m expliquer comment vous pourriez réduire ma puissance ?"
1882670000000000000;christophedemo1;24/01/2025;06:00:00;"#marredesfautes @ENGIEpartFR @ENGIEgroup \nIl faut réviser la conjugaison.\nIl/elle transmet.\nCe S est affreux, comme si le verbe avait pris la marque du pluriel après ""les"". https://t.co/1QDho05nCO"
1882750000000000000;folie_douce007;24/01/2025;11:26:32;"Déménager, vouloir anticiper de résilier son abonnement énergétique et avoir comme seule réponse: ""Merci de choisir une date de résiliation plus proche""...Non mais franchement parfois un rien peut être énervant, merci @ENGIEpartFR 👏\nLa pub, c'est gratuit, ne me remerciez pas 😉"
1882870000000000000;Tartine__aubrie;24/01/2025;19:34:01;"Hello @ENGIEgroup normal que vos agents doublent à un feu ROUGE, en le cramant et en ne respectant même pas la limite de vitesse ??"
1883150000000000000;bot_russe;25/01/2025;13:48:30;"Dites @ENGIEgroup  c’est normal de faire pression sur les personnes âgées pour les forcer à signer un contrat chez vous ? Votre démarcheur à domicile , MR Maffaf Zoher numéro ACQ 00059677 se permet de hausser le ton pour forcer une personne vulnérable à signer, c’est une pratique normal ? une plainte va être déposé !!"
1883200000000000000;l7ob7or;25/01/2025;17:16:12;"L’objectif c’est qu’on retourne se chauffer à la bougie ou c’est comment ? @ENGIEpartFR @EDFetMoi faut pas hésiter à me démarcher"
1884160000000000000;NoemieMont50349;28/01/2025;08:48:46;"😱[ Énergie]15 536 euros de régule + 11000 déjà payés par prélèvement mensuel = 1852 euros d’électricité par mois !! Impossible !!! À qui dois je faire appel après le médiateur qui stipule qu’il y a eu litige entre @ENGIEgroup @ENGIEpartFR et @enedis_clients @enedis https://t.co/H5Q4tMBR29"
1884170000000000000;valeriegomichon;28/01/2025;09:12:31;"@ENGIEpartFR 68€ que vous me devez depuis début octobre on en parle? @courbet_julien il serait temps de vous pencher sur cette société !"
1884540000000000000;christophedemo1;29/01/2025;10:01:05;"@ENGIEpartSAV Attention à la grammaire.\nMerci de nous l'avoir signalée (la faute), sauf si vous remerciez pour ""le fait d'avoir signalé une faute"".\n""La social team"" : c'est encore un massacre de la langue française !\nIl faut réapprendre à parler français. https://t.co/n2s9goAC3l"
1884540000000000000;Toto7957;29/01/2025;10:05:24;"Problème de mathématiques \nFacture décembre 2023,  3 fois moins chère. Les calculs sont pas bons @ENGIEpartSAV @courbet_julien @60millions @dgccrf https://t.co/CmbFeHw050"
1884860000000000000;MaudKautzmann;30/01/2025;07:08:39;"Mais je n'ai PAS déménagé @ENGIEpartFR @ENGIEgroup. Vous avez ouvert une ligne en mon nom avec une nouveau contrat.... Fermez moi ça! Et engagez des gens compétents! Vos ""conseillers"" ne comprennent rien. \n#engie https://t.co/Yt1Na0YpmX"
1885080000000000000;thepatriots67;30/01/2025;21:53:15;"@ENGIEgroup @EmmanuelMacron #Gaz monsieur le président de la république, j'ai reçu cette facture de gaz pour deux mois n'est ce pas exagérer ? Aidez moi merci d'avance. https://t.co/wtzOYm7jIi"
1885410000000000000;larocheben;31/01/2025;19:10:27;"@ENGIEpartFR @MARIEPO22517791 @OuestFrance NE PAS s abonner chez ENGIE !! Aucun respect du client . Ils me réclament une facture de 5000€ génère  par erreur et infondé . Plus de 50 appels ils reconnaissent l erreur mais envoient les huissiers . Service client ZÉRO"
1886500000000000000;Mathild_e;03/02/2025;19:36:45;"@ENGIEpartFR ma mère se retrouve avec une facture de 17 885 € (oui oui) de gaz pour le mois de janvier alors qu'elle est aux alentours de 200 euros normalement. Au standard on lui répond juste ""c'est votre conso madame"", il n'y a pas un problème ???"
1886590000000000000;pink_adder;04/02/2025;01:37:26;"@ENGIEpartFR Bonjour, où sont planqués vos tarifs ? 10 minutes que je cherche partout sur votre bordel de site, les prix sont introuvables !\nChez tous les fournisseurs d'énergie les prix sont +/- cachés, mais vous gagnez la palme de la meilleure cachette, d'habitude je trouve !"
1886800000000000000;John_S0502;04/02/2025;15:40:33;"Au revoir @ENGIEgroup, bonjour @TotalEnergies \n\nLa prochaine fois, ne passez pas ma facture de 51€ a 232€ d'un mois a l'autre sans même prévenir 😘 bande de voleur @ENGIEgroup"
1888910000000000000;pharaon_alain;10/02/2025;11:02:55;"Merci ⁦@ENGIEpartFR⁩ ma bougies proches.chauffe 19,5 degrés.🤪🤪🤪😡 https://t.co/hmAqAN6aQi"
1888980000000000000;srkaddict;10/02/2025;15:50:54;"@ENGIEpartFR Vous m’avez ponctionnée de 3 mois d’électricité et de gaz pour un logement que je n’occupe plus depuis le 31 octobre"
1888990000000000000;ULRICH63651188;10/02/2025;16:52:17;"@ENGIEpartFR en attente de ma remise de 100e depuis novembre et aucune réaction d’engie après 5 appels !"
1889510000000000000;axel_nader;12/02/2025;03:17:43;"@ENGIEpartSAV Ce que vous demandez par mois est supérieur à la consommation électrique mensuelle\ntous les ans c'est la même chose\net c'est pénible, pénible, pénible!\nLe surplus d'argent imposé arbitrairement ne vous appartient pas!!!\n#Électricité #Énergie #Consommation"
1889620000000000000;zewala3;12/02/2025;10:14:56;"@ENGIEpartFR @ClaireCreation @bymaddyness @Engie @GRDF Reste + qu'à attendre la fact @EDFofficiel \nCelle d'#engie est à  214 € (contre 133 € en 2024 même période😱) - Facture no deepfake @GRDF #NordStream2\n#gazpar tournait sans s'arrêter &amp; sans chauffer non +🤔 essentiellement la nuit, pourquoi ?\n#Nabioullina банк россии\n#sommetIA"
1889780000000000000;mamancruz_;12/02/2025;20:54:36;"Une semaine que j’ai plus d’eau chaude à cause des incapables  @ENGIEpartFR  vraiment quel plaisir en plein hiver"
